/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:55:23,830 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,831 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,832 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,832 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,834 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,834 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,835 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,836 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,837 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,837 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,837 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,838 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,840 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,841 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,841 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,842 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,845 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,846 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,847 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,849 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,849 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,850 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,851 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,855 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,856 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,857 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,858 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,859 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,859 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,860 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,861 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,863 [INFO] root: Invoking gpt-4o-mini.
Preferences:  50%|████▉     | 1132/2268 [00:01<00:01, 902.74it/s]2026-04-15 14:55:23,864 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,866 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,867 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,869 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,870 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,872 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,873 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,875 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,876 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,877 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,878 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,879 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,880 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,882 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,883 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,885 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,886 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,887 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,888 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,889 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,890 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,891 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,893 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,894 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,895 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,896 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,901 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,901 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,902 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,903 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,904 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,905 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,907 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,908 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,909 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,910 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,912 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,913 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,914 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,916 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,917 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,918 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,919 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,921 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,923 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,925 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,925 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,925 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,926 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,927 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,928 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,931 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,931 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,934 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,935 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,936 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,937 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,938 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,939 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,942 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,943 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,944 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,946 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,947 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,949 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,949 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,950 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,952 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,952 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,954 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,955 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,957 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,957 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,958 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,960 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,961 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,963 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,964 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,965 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,967 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,968 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,970 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,972 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,973 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,975 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,978 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,978 [INFO] root: Invoking gpt-4o-mini.
Preferences:  54%|█████▍    | 1233/2268 [00:01<00:01, 928.34it/s]2026-04-15 14:55:23,979 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,980 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,981 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,982 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,982 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,984 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,986 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,987 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,988 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,990 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,991 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,993 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,994 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,995 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,997 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,998 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:23,999 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,000 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,002 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,002 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,003 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,004 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,006 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,007 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,008 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,012 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,013 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,014 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,014 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,015 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,017 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,017 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,018 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,018 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,019 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,020 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,021 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,023 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,026 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,027 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,029 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,030 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,031 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,033 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,033 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,033 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,034 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,035 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,036 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,037 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,038 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,038 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,040 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,041 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,042 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,043 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,044 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,045 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,046 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,047 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,047 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,048 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,049 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,049 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,052 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,054 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,054 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,055 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,055 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,056 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,057 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,058 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,059 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,060 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,061 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,064 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,065 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,065 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,066 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,067 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,068 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,069 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,069 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,070 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,072 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,072 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,073 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,074 [INFO] root: Invoking gpt-4o-mini.
Preferences:  59%|█████▊    | 1332/2268 [00:01<00:00, 946.18it/s]2026-04-15 14:55:24,075 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,076 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,077 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,079 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,079 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,080 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,080 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,081 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,083 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,084 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,085 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,085 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,087 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,089 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,092 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,093 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,094 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,095 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,096 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,097 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,099 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,101 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,101 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,104 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,106 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,107 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,107 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,109 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,110 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,112 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,113 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,113 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,114 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,115 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,115 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,116 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,118 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,120 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,121 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,121 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,122 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,123 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,125 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,125 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,126 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,128 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,128 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,129 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,130 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,131 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,132 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,136 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,137 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,137 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,138 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,140 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,141 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,142 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,143 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,144 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,145 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,146 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,148 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,150 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,151 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,151 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,152 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,153 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,155 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,156 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,157 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,158 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,159 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,160 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,162 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,163 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,164 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,165 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,166 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,167 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,167 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,169 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,170 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,171 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,172 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,173 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,174 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,175 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,176 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,179 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,180 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,181 [INFO] root: Invoking gpt-4o-mini.
Preferences:  63%|██████▎   | 1434/2268 [00:01<00:00, 966.28it/s]2026-04-15 14:55:24,181 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,182 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,183 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,186 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,188 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,189 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,190 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,193 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,194 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,195 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,196 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,196 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,197 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,198 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,199 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,200 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,201 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,202 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,203 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,205 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,206 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,208 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,211 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,211 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,213 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,215 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,215 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,216 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,218 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,219 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,219 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,220 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,220 [INFO] root: Invoking gpt-4o-mini.
