/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:55,381 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,382 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,383 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,384 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,385 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,387 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,387 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,390 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,390 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,391 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,392 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,392 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,393 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,394 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,394 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,396 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,396 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,397 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,397 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,398 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,398 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,399 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,400 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,400 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,400 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,401 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,401 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,402 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,402 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,403 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,405 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,406 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,406 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,408 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,409 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,409 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,409 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,411 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,411 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,412 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,413 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,414 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,415 [INFO] root: Invoking mistral-nemo.
Preferences:  76%|███████▌  | 2710/3582 [00:01<00:00, 1471.82it/s]2026-05-13 15:12:55,415 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,416 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,417 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,417 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,418 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,419 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,420 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,420 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,421 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,422 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,423 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,424 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,424 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,425 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,426 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,426 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,427 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,427 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,428 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,429 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,429 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,430 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,430 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,431 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,432 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,432 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,433 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,433 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,433 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,435 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,435 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,436 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,437 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,438 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,439 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,441 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,441 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,442 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,358 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,445 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,446 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,446 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,446 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,447 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,448 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,449 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,449 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,450 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,450 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,451 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,451 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,451 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,452 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,453 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,453 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,454 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,455 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,455 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,456 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,456 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,456 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,457 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,457 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,458 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,458 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,459 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,459 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,460 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,460 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,461 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,461 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,462 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,462 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,464 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,464 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,464 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,466 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,468 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,468 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,469 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,469 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,471 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,472 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,472 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,473 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,473 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,474 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,475 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,476 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,477 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,478 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,479 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,480 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,481 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,482 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,483 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,484 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,484 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,485 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,485 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,485 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,487 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,487 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,488 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,488 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,488 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,489 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,489 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,490 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,490 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,491 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,491 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,492 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,493 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,493 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,494 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,494 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,494 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,495 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,496 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,496 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,497 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,498 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,499 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,499 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,500 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,500 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,501 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,502 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,502 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,502 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,504 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,504 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,505 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,506 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,507 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,508 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,508 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,509 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,509 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,510 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,512 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,513 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,513 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,513 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,514 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,515 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,515 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,515 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,518 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,518 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,518 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,518 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,519 [INFO] root: Invoking mistral-nemo.
Preferences:  80%|███████▉  | 2862/3582 [00:01<00:00, 1480.15it/s]2026-05-13 15:12:55,519 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,520 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,521 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,522 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,522 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,522 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,523 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,523 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,524 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,524 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,525 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,525 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,526 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,526 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,527 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,528 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,528 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,528 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,529 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,530 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,531 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,531 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,534 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,534 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,535 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,535 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,537 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,540 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,541 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,541 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,541 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,542 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,543 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,544 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,545 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,545 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,545 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,546 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,546 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,547 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,548 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,549 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,549 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,550 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,550 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,550 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,551 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,552 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,552 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,553 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,553 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,553 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,555 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,555 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,556 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,556 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,557 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,557 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,558 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,559 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,559 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,560 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,561 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,562 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,563 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,564 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,565 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,565 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,566 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,566 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,567 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,568 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,569 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,571 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,571 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,572 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,573 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,574 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,574 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,575 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,576 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,577 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,577 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,578 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,578 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,579 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,579 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,579 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,580 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,580 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,581 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,581 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,582 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,584 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,584 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,585 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,585 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,586 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,586 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,587 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,588 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,589 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,589 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,589 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,590 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,590 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,590 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,591 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,591 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,594 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,595 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,595 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,596 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,597 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,599 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,600 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,602 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,602 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,602 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,602 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,603 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,604 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,604 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,605 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,606 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,607 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,608 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,608 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,609 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,610 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,610 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,611 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,611 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,612 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,612 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,613 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,613 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,614 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,615 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,615 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,615 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,616 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,616 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,617 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,617 [INFO] root: Invoking mistral-nemo.
Preferences:  84%|████████▍ | 3015/3582 [00:02<00:00, 1488.43it/s]2026-05-13 15:12:55,618 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,618 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,619 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,620 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,622 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,623 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,623 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,624 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,624 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,625 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,625 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,628 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,629 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,629 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,629 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,630 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,631 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,631 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,632 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,634 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,635 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,636 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,636 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,638 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,638 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,639 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,639 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,640 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,640 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,641 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,641 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,641 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,642 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,642 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,643 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,643 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,644 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:55,645 [INFO] root: Invoking mistral-nemo.
